プティ・ヴェルド,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぷてぃ・ゔぇるど,プティ・ヴェルド,プティ・ヴェルド
ランピア,-1,-1,10,名詞,固有名詞,一般,*,*,*,らんぴあ,ランピア,ランピア
ティンタ・ロリス,-1,-1,10,名詞,固有名詞,一般,*,*,*,てぃんた・ろりす,ティンタ・ロリス,ティンタ・ロリス
アラゴネス,-1,-1,10,名詞,固有名詞,一般,*,*,*,あらごねす,アラゴネス,アラゴネス
ピコリット,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぴこりっと,ピコリット,ピコリット
モンテプルチアーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,もんてぷるちあーの,モンテプルチアーノ,モンテプルチアーノ
ランブルスコ・ソルバーラ,-1,-1,10,名詞,固有名詞,一般,*,*,*,らんぶるすこ・そるばーら,ランブルスコ・ソルバーラ,ランブルスコ・ソルバーラ
テンプラニーリョ,-1,-1,10,名詞,固有名詞,一般,*,*,*,てんぷらにーりょ,テンプラニーリョ,テンプラニーリョ
ドルチェット,-1,-1,10,名詞,固有名詞,一般,*,*,*,どるちぇっと,ドルチェット,ドルチェット
ヴェルデホ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ゔぇるでほ,ヴェルデホ,ヴェルデホ
ヴィオジーニョ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ゔぃおじーにょ,ヴィオジーニョ,ヴィオジーニョ
グラシアーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぐらしあーの,グラシアーノ,グラシアーノ
ガルナッチャ,-1,-1,10,名詞,固有名詞,一般,*,*,*,がるなっちゃ,ガルナッチャ,ガルナッチャ
メンシア,-1,-1,10,名詞,固有名詞,一般,*,*,*,めんしあ,メンシア,メンシア
ミュスカ,-1,-1,10,名詞,固有名詞,一般,*,*,*,みゅすか,ミュスカ,ミュスカ
ナシェッタ,-1,-1,10,名詞,固有名詞,一般,*,*,*,なしぇった,ナシェッタ,ナシェッタ
リースリング・リオン,-1,-1,10,名詞,固有名詞,一般,*,*,*,りーすりんぐ・りおん,リースリング・リオン,リースリング・リオン
ツヴァイゲルト,-1,-1,10,名詞,固有名詞,一般,*,*,*,つゔぁいげると,ツヴァイゲルト,ツヴァイゲルト
ムツヴァネ,-1,-1,10,名詞,固有名詞,一般,*,*,*,むつゔぁね,ムツヴァネ,ムツヴァネ
サンソー,-1,-1,10,名詞,固有名詞,一般,*,*,*,さんそー,サンソー,サンソー
カベルネ・フラン,-1,-1,10,名詞,固有名詞,一般,*,*,*,かべるね・ふらん,カベルネ・フラン,カベルネ・フラン
アリント,-1,-1,10,名詞,固有名詞,一般,*,*,*,ありんと,アリント,アリント
パッセリーナ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぱっせりーな,パッセリーナ,パッセリーナ
トレッビアーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,とれっびあーの,トレッビアーノ,トレッビアーノ
モスカート・ビアンコ,-1,-1,10,名詞,固有名詞,一般,*,*,*,もすかーと・びあんこ,モスカート・ビアンコ,モスカート・ビアンコ
マンツォーニ・ビアンコ,-1,-1,10,名詞,固有名詞,一般,*,*,*,まんつぉーに・びあんこ,マンツォーニ・ビアンコ,マンツォーニ・ビアンコ
トラミネール・アロマティコ,-1,-1,10,名詞,固有名詞,一般,*,*,*,とらみねーる・あろまてぃこ,トラミネール・アロマティコ,トラミネール・アロマティコ
コンコード,-1,-1,10,名詞,固有名詞,一般,*,*,*,こんこーど,コンコード,コンコード
ニエルキオ,-1,-1,10,名詞,固有名詞,一般,*,*,*,にえるきお,ニエルキオ,ニエルキオ
コルヴィーナ,-1,-1,10,名詞,固有名詞,一般,*,*,*,こるゔぃーな,コルヴィーナ,コルヴィーナ
ネグロアマーロ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ねぐろあまーろ,ネグロアマーロ,ネグロアマーロ
ピノ・ノワール,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぴの・のわーる,ピノ・ノワール,ピノ・ノワール
ピノ・グリージョ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぴの・ぐりーじょ,ピノ・グリージョ,ピノ・グリージョ
